sample_id,reads,reference
bc2033,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2033.hifi_reads.bam,
bc2034,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2034.hifi_reads.bam,
bc2035,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2035.hifi_reads.bam,
bc2036,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2036.hifi_reads.bam,
bc2037,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2037.hifi_reads.bam,
bc2039,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2039.hifi_reads.bam,
bc2040,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2040.hifi_reads.bam,
bc2041,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2041.hifi_reads.bam,
bc2042,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2042.hifi_reads.bam,
bc2043,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2043.hifi_reads.bam,
bc2044,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2044.hifi_reads.bam,
bc2045,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2045.hifi_reads.bam,
bc2046,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2046.hifi_reads.bam,
bc2047,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2047.hifi_reads.bam,
bc2048,/data/projects/p774_MARSD/NDutilleux/data/Vega/raw/bc2048.hifi_reads.bam,
